id,name,order,tier,reqPoints,reqPointsPerExtraSkill,description,author,combat officer,admiral,admin,tags,icon,
# COMBAT,,,,,,,,,,,,,
helmsmanship,Pilotage,10,1,0,,"Ça chante quand tu pousses le dosage juste comme il faut, genre, [fredonne]. Tout va bien dans l'univers, des étoiles jusqu'à tes os. En sortant de quart, c'est comme si je venais de me réveiller. [rire] Les mots peuvent pas le dire.","Nachiketa Portside Interview Project, Ep.3",TRUE,,,,graphics/icons/skills/helmsmanship.png,
combat_endurance,Endurance au Combat,20,1,0,,"Par la calamité, le Quatorzième a enduré.
Par l'hégémonie, le Domaine endure.
Par le devoir, l'humanité endurera.","Amiral Kali Molina, la Déclaration d'Hégémonie, c49",TRUE,,,,graphics/icons/skills/combat_endurance3.png,
impact_mitigation,Atténuation d'Impact,30,2,0,,"La manoeuvre produisit un angle d'impact oblique, dissipant la quantité de mouvement de l'obus dans l'appliqué de ferromousse. C'est le moment malencontreux du choc résultant qui causa la fin tragique du Matelot York lors d'un transfert d'équipement lourd par ailleurs routinier.","Escarmouche de Thule de c120.03.08, RAA soumis par le Navarque Zhou",TRUE,,,,graphics/icons/skills/impact_mitigation.png,
damage_control,Contrôle des Avaries,40,2,0,,"Ce qui est perdu est perdu. Laissez ces compartiments brûler, concentrez vos efforts sur ce qui nous fera traverser la prochaine heure.","Navarque Tethys, dernière allocution à l'équipage du PLS Astelene Key",TRUE,,,,graphics/icons/skills/damage_control2.png,
field_modulation,Modulation de Champ,50,2,0,,Rares sont ceux qui ont le talent pour ce que j'aime appeler le 'réglage actif'. Je trouve que les musiciens font les meilleurs officiers de champ.,"Ardis Soloman, données divulguées soumises à l'algorithme de censure COMSEC",TRUE,,,active_defenses,graphics/icons/skills/field_modulation.png,
point_defense,Défense Rapprochée,60,3,0,,"Moi, j'aime pas ces lasers et compagnie. Ça fait un sacré spectacle lumineux, ça c'est sûr, mais rien n'arrête les projectiles entrants comme le mur d'uranium appauvri d'une bonne matrice Vulcan.","""Les Héros du Pont Inférieur"", un feuilleton HEGCOM",TRUE,,,,graphics/icons/skills/advanced_countermeasures.png,
target_analysis,Analyse de Cible,70,4,0,,Un esprit humain assisté par machine est capable d'intuiter des solutions efficaces malgré des données sensorielles contradictoires et des directives tactiques conflictuelles. L'ordinateur de ciblage seul ne peut jamais véritablement remplacer un guerrier.,"""De l'Art du Combat Spatial, XXIIe éd."", bibliothèque du Groupe de Combat XIV du Domaine",TRUE,,,,graphics/icons/skills/target_analysis2.png,
ballistic_mastery,Maîtrise Balistique,80,4,0,,"Qu'est-c'qui a stoppé l'complot Tri-Tach ? (Les flingues !)
Qu'est-c'que l'vieux Ludd a oublié ? (Les flingues !)
Qu'est-c'qu'on a qu'ils ont pas ? (Des gros, gros flingues !)",chanson à boire de la marine hégémonique,TRUE,,,ballistic_weapons,graphics/icons/skills/ranged_specialization.png,
systems_expertise,Expertise des Systèmes,90,5,4,2,"Non, je pense pas que ce soit une contradiction. C'est, euh, un voyage spirituel. On est mis à l'épreuve. Et c'est comme on dit, le Diable est dans les détails.","""Les Fantassins de Ludd"", holodoc, interview avec un ingénieur Pather",TRUE,,,,graphics/icons/skills/systems_expertise.png,
missile_specialization,Spécialisation Missiles,100,5,4,2,Mes collègues n'apprécient pas leur fantaisie. On obtient tous ces petits vaisseaux spatiaux qui enfreignent toutes les règles parce qu'il n'y a pas besoin de survivre à l'atterrissage.,"Entretien de départ de K. Astraia, ancienne conceptrice d'armement, Forge Stellaire Culann",TRUE,,,missile_weapons,graphics/icons/skills/missile_specialization2.png,
,,,,,,,,,,,,,
# LEADERSHIP,,,,,,,,,,,,,
tactical_drills,Exercices Tactiques,500,1,0,,"Parfait.
Maintenant, recommencez.","Cameron Fourth-Phobos, Champ de Tir de Coatl",,TRUE,,,graphics/icons/skills/weapon_drills.png,
coordinated_maneuvers,Manoeuvres Coordonnées,520,2,0,,"Mon commandant - hostiles entrants en poussée maximale. Des gros. Deux. Non, trois. Plus encore... il y en a trop ! Lecture haute énergie. Contact dans six.","Archives audio du CIC du HSS Ceraon, récupérées le 189.09.13",,TRUE,,,graphics/icons/skills/coordinated_maneuvers2.png,
wolfpack_tactics,Tactiques de Meute,530,2,0,,Une flotte qui agit d'un seul esprit fait de ces jolies formations si chéries des officiers supérieurs de bureau une bête pataugeante suppliant qu'on lui tranche la gorge. Lâchez les chiens pour que nous soyons loups à nouveau.,"Seigneur de Guerre Kanta, cité dans ""Mon Année Avec La Reine Pirate""",,TRUE,,,graphics/icons/skills/wolfpack.png,
crew_training,Formation d'Équipage,540,2,0,,"Je connais ton genre. T'as signé le contrat avec de la terre sous les bottes, tout prêt à jouer au spacien. T'as regardé trop d'holos de propagande hégémonique, pas vrai. Écoute bien maintenant : le courage n'est pas la compétence. Jouer les héros va nous faire tuer. C'est le travail soigneux et réfléchi qui fait le boulot.","Chaiya Mimas, division de flotte Tri-Tachyon, introduction à la formation",,TRUE,,,graphics/icons/skills/crew_training.png,
fighter_uplink,Liaison Chasseurs,1050,3,0,,"Les pilotes de chasse tissent des légendes autour d'eux-mêmes, mais ils ne sont que la pointe d'une lance que moi seul commande.","Commodore Jensulte de la Marine Hégémonique, ~c82",,TRUE,,,graphics/icons/skills/fighter_uplink2.png,
carrier_group,Groupe de Porte-Nefs,550,3,0,,"Les statistiques nous disent qu'ils seront vaporisés dans un mur de flak avant une demi-douzaine de missions, mais on veut quand même être à leur place. Une fois dans le cockpit, ce sont les seuls parmi nous qui ont le contrôle de leur propre destin.","Nachiketa Portside Interview Project, Ep.4",,TRUE,,,graphics/icons/skills/carrier_command.png,
officer_training,Formation d'Officiers,560,4,3,,"Ce ne sont peut-être qu'un 'ramassis de marchands, contrebandiers et pirates', mais si vous leur donnez quelque chose pour lequel se battre, je pense qu'ils pourraient vous surprendre.","Navarque Nurul Park, commentaire lors de l'intégration de la marine cibolienne",,TRUE,,,graphics/icons/skills/officer_training.png,
officer_management,Gestion des Officiers,570,4,3,,"La situation était sombre, alors j'ai promis aux capitaines mercenaires le double de la prime de combat. Avec toutes les pertes, je n'ai eu à payer que la moitié d'entre eux. Ça s'est bien passé.","Carson Kang, DG de la division de flotte Valhalla, Tri-Tachyon",,TRUE,,,graphics/icons/skills/officer_management.png,
best_of_the_best,L'Élite,580,5,4,2,"Ce que nous avons, Artemisia, ne peut s'acheter.",Orcus Rao lors des négociations mettant fin à la Seconde Guerre IA (apocryphe),,TRUE,,,graphics/icons/skills/best_of_the_best.png,
support_doctrine,Doctrine de Soutien,590,5,4,2,"Tous les cadets n'ont pas du talent, de l'habileté, ou même deux neurones à frotter ensemble, mais par l'enfer et les radiations ils sortiront diplômés avec de la discipline.","commentaire non attribué d'un membre du personnel de l'Académie de Coatl, archives COMSEC",,TRUE,,,graphics/icons/skills/space_ops.png,
force_concentration,Concentration de Forces,590,5,4,2,Quand j'offrirai la victoire au moment et au lieu de mon choix l'Histoire m'absoudra du sacrifice d'une planète ou deux.,"Amiral de Flotte Andrada, allocution à l'Assemblée Stratégique Hégémonique",,TRUE,,"npc_only, deprecated",graphics/icons/skills/space_ops.png,
,,,,,,,,,,,,,
# TECHNOLOGY,,,,,,,,,,,,,
navigation,Navigation,1000,1,0,0,Passez assez de temps ici et ça devient une seconde nature. C'est comme ça que je bouge quand je rêve. Tout le monde ne l'a pas. Beaucoup l'ont.,"Nachiketa Portside Interview Project, Ep.2",,,,,graphics/icons/skills/navigation.png,
sensors,Senseurs,1010,1,0,0,"Je te vois, petit poisson !","Tampon de comm du ISS Green Flash, récupéré en orbite de Beta Zuma B",,,,,graphics/icons/skills/sensors.png,
